Date,AAPL,MSFT,GOOGL,AMZN
2022-01-03,178.87989807128906,325.634765625,144.3015899658203,170.4044952392578
2022-01-04,176.60964965820312,320.05108642578125,143.71243286132812,167.52200317382812
2022-01-05,171.91183471679688,307.7649841308594,137.1194305419922,164.35699462890625
2022-01-06,169.04205322265625,305.3330993652344,137.09205627441406,163.25399780273438
2022-01-07,169.20912170410156,305.4887390136719,136.3650360107422,162.5540008544922
2022-01-10,169.2288360595703,305.71246337890625,138.00967407226562,161.48599243164062
2022-01-11,172.069091796875,306.4031677246094,139.07110595703125,165.36199951171875
2022-01-12,172.51138305664062,309.603515625,140.75753784179688,165.20700073242188
2022-01-13,169.2288360595703,296.5002746582031,137.92758178710938,161.21400451660156
2022-01-14,170.09368896484375,301.7532653808594,138.8168182373047,162.13800048828125
2022-01-18,166.87989807128906,294.4088134765625,135.3508758544922,158.91749572753906
2022-01-19,163.3712921142578,295.0703430175781,134.4735870361328,156.2989959716797
2022-01-20,161.6808624267578,293.38751220703125,132.67318725585938,151.66749572753906
2022-01-21,159.61700439453125,287.96917724609375,129.73126220703125,142.64300537109375
2022-01-24,158.840576171875,288.2998046875,130.18161010742188,144.54400634765625
2022-01-25,157.03221130371094,280.63446044921875,126.33102416992188,139.98599243164062
2022-01-26,156.9437713623047,288.6306457519531,128.6180877685547,138.87249755859375
2022-01-27,156.48184204101562,291.67535400390625,128.39117431640625,139.6374969482422
2022-01-28,167.40077209472656,299.8661193847656,132.7165069580078,143.97799682617188
2022-01-31,171.7742462158203,302.5120544433594,134.65968322753906,149.57350158691406
2022-02-01,171.607177734375,300.3525085449219,136.9890594482422,151.19349670410156
2022-02-02,172.81600952148438,304.9244689941406,147.29579162597656,150.6125030517578
2022-02-03,169.92657470703125,293.0469665527344,142.40914916992188,138.8455047607422
2022-02-04,169.64122009277344,297.6092529296875,142.61117553710938,157.63949584960938
2022-02-07,168.92286682128906,292.7551574707031,138.53866577148438,157.9355010986328
2022-02-08,172.04229736328125,296.2668762207031,138.7357177734375,161.4134979248047
2022-02-09,173.46917724609375,302.73577880859375,140.91827392578125,161.1894989013672
2022-02-10,169.37551879882812,294.1462097167969,137.96041870117188,159.0034942626953
2022-02-11,165.9510040283203,287.0060729980469,133.6435546875,153.2935028076172
2022-02-14,166.1872100830078,286.9671630859375,134.8811492919922,155.16700744628906
2022-02-15,170.0348358154297,292.2882080078125,135.95851135253906,156.510498046875
2022-02-16,169.79869079589844,291.9470520019531,137.08262634277344,158.10049438476562
2022-02-17,166.1872100830078,283.3982238769531,131.90835571289062,154.65249633789062
2022-02-18,164.63238525390625,280.6688537597656,129.7825164794922,152.60150146484375
2022-02-22,161.6999053955078,280.4640808105469,129.19581604003906,150.19749450683594
2022-02-23,157.51766967773438,273.2020568847656,126.98091125488281,144.82699584960938
2022-02-24,160.1450958251953,287.16082763671875,132.05963134765625,151.35800170898438
2022-02-25,162.2214813232422,289.8122863769531,133.81973266601562,153.7884979248047
2022-02-28,162.48712158203125,291.2550354003906,134.4143829345703,153.56300354003906
2022-03-01,160.59774780273438,287.5118103027344,133.42359924316406,151.14199829101562
2022-03-02,163.90419006347656,292.61962890625,133.93118286132812,152.05250549316406
2022-03-03,163.57943725585938,288.45733642578125,133.2623748779297,147.89849853515625
2022-03-04,160.56822204589844,282.5501708984375,131.2788543701172,145.64100646972656
2022-03-07,156.75994873046875,271.87628173828125,125.77716064453125,137.4530029296875
2022-03-08,154.92958068847656,268.8934631347656,126.49971008300781,136.01449584960938
2022-03-09,160.3517303466797,281.2243957519531,132.78515625,139.2790069580078
2022-03-10,155.9923858642578,278.38787841796875,131.7993621826172,146.8175048828125
2022-03-11,152.26280212402344,273.0070495605469,129.25254821777344,145.52450561523438
2022-03-14,148.21836853027344,269.4686584472656,125.35169982910156,141.85299682617188
2022-03-15,152.61705017089844,279.9084777832031,128.583251953125,147.3665008544922
2022-03-16,157.04530334472656,286.9659423828125,132.64633178710938,153.10400390625
2022-03-17,158.05889892578125,287.7750244140625,133.20216369628906,157.23899841308594
2022-03-18,161.36532592773438,292.8536071777344,135.477783203125,161.25050354003906
2022-03-21,162.7429962158203,291.6156311035156,135.45391845703125,161.4915008544922
2022-03-22,166.1281280517578,296.39202880859375,139.20248413085938,164.88900756835938
2022-03-23,167.4959716796875,291.93731689453125,137.61753845214844,163.4080047607422
2022-03-24,171.29443359375,296.4310302734375,140.89837646484375,163.64950561523438
2022-03-25,171.93405151367188,296.0216369628906,140.9989013671875,164.77349853515625
2022-03-28,172.800048828125,302.8645935058594,140.78244018554688,168.99049377441406
2022-03-29,176.1064910888672,307.45587158203125,141.82740783691406,169.31500244140625
2022-03-30,174.93544006347656,305.94482421875,141.2631378173828,166.30099487304688
2022-03-31,171.82582092285156,300.534912109375,138.4058074951172,162.99749755859375
2022-04-01,171.53057861328125,301.6169128417969,139.483642578125,163.55999755859375
2022-04-04,175.59474182128906,307.0268859863281,142.29119873046875,168.34649658203125
2022-04-05,172.26864624023438,303.04010009765625,139.92205810546875,164.05499267578125
2022-04-06,169.0901336669922,291.9470520019531,135.89828491210938,158.75599670410156
2022-04-07,169.3951873779297,293.7699279785156,135.24192810058594,157.7845001220703
2022-04-08,167.3778839111328,289.4809265136719,132.65328979492188,154.4604949951172
2022-04-11,163.1071014404297,278.0661926269531,128.2105255126953,151.1219940185547
2022-04-12,164.9866485595703,274.9468688964844,127.1068115234375,150.78750610351562
2022-04-13,167.68292236328125,280.36663818359375,129.2759246826172,155.54100036621094
2022-04-14,162.65444946289062,272.7730712890625,126.12699127197266,151.7064971923828
2022-04-18,162.43795776367188,273.4456481933594,127.0689926147461,152.78500366210938
2022-04-19,164.7307891845703,278.1051330566406,129.39041137695312,158.11549377441406
2022-04-20,164.56346130371094,279.1383972167969,127.43075561523438,153.9980010986328
2022-04-21,163.76641845703125,273.7283935546875,124.2206039428711,148.29600524902344
2022-04-22,159.2102508544922,267.1193542480469,119.06624603271484,144.35000610351562
2022-04-25,160.28286743164062,273.6406555175781,122.48838806152344,146.07400512695312
2022-04-26,154.29981994628906,263.4054870605469,118.08544158935547,139.39100646972656
2022-04-27,154.07345581054688,276.07763671875,113.75067138671875,138.16700744628906
2022-04-28,161.03073120117188,282.3259582519531,117.95854949951172,144.59649658203125
2022-04-29,155.13623046875,270.5213623046875,113.56654357910156,124.28150177001953
2022-05-02,155.4413299560547,277.2961120605469,116.02827453613281,124.5
2022-05-03,156.93707275390625,274.6739501953125,116.77570343017578,124.25350189208984
2022-05-04,163.37278747558594,282.6671447753906,121.67925262451172,125.92849731445312
2022-05-05,154.270263671875,270.3556213378906,115.95114135742188,116.40699768066406
2022-05-06,154.99952697753906,267.8017272949219,115.19574737548828,114.77249908447266
2022-05-09,149.85520935058594,257.90771484375,111.97565460205078,108.78900146484375
2022-05-10,152.2696990966797,262.7035827636719,113.85067749023438,108.85900115966797
2022-05-11,144.37583923339844,253.9793243408203,113.06195831298828,105.37200164794922
2022-05-12,140.49298095703125,248.91046142578125,112.30706787109375,106.93049621582031
2022-05-13,144.97703552246094,254.53489685058594,115.4983139038086,113.05500030517578
2022-05-16,143.42977905273438,254.9053497314453,113.90045166015625,110.81050109863281
2022-05-17,147.07614135742188,260.0911865234375,115.9188003540039,115.36849975585938
2022-05-18,138.77822875976562,248.2493438720703,111.36705780029297,107.11250305175781
2022-05-19,135.3585205078125,247.3308868408203,109.85877227783203,107.31900024414062
2022-05-20,135.59506225585938,246.7642059326172,108.3897933959961,107.59100341796875
2022-05-23,141.0349884033203,254.66854858398438,110.95751953125,107.55699920654297
2022-05-24,138.32484436035156,253.66221618652344,105.46577453613281,104.0999984741211
2022-05-25,138.48255920410156,256.4956359863281,105.30155944824219,106.7750015258789
2022-05-26,141.69528198242188,259.79803466796875,107.27960205078125,111.07749938964844
2022-05-27,147.47035217285156,266.9696350097656,111.78207397460938,115.14649963378906
2022-05-31,146.6819305419922,265.63104248046875,113.220703125,120.20950317382812
2022-06-01,146.5537872314453,266.1684265136719,113.3500747680664,121.68399810791016
2022-06-02,149.01759338378906,268.2788391113281,117.06283569335938,125.51100158691406
2022-06-03,143.27207946777344,263.8235168457031,113.99598693847656,122.3499984741211
2022-06-06,144.02105712890625,262.5826721191406,116.26465606689453,124.79000091552734
2022-06-07,146.5537872314453,266.24664306640625,116.59207916259766,123.0
2022-06-08,145.81468200683594,264.20458984375,116.63636779785156,121.18000030517578
2022-06-09,140.5718231201172,258.71356201171875,114.28909301757812,116.1500015258789
2022-06-10,135.14169311523438,247.184326171875,110.632568359375,109.6500015258789
2022-06-13,129.96780395507812,236.7005615234375,105.88626861572266,103.66999816894531
2022-06-14,130.8350830078125,238.87940979003906,106.20772552490234,102.30999755859375
2022-06-15,133.46633911132812,245.9825439453125,109.24222564697266,107.66999816894531
2022-06-16,128.1741943359375,239.34837341308594,105.52897644042969,103.66000366210938
2022-06-17,129.65245056152344,241.96688842773438,106.6336898803711,106.22000122070312
2022-06-21,133.89996337890625,247.91712951660156,111.01325225830078,108.68000030517578
2022-06-22,133.3874969482422,247.32113647460938,110.95702362060547,108.94999694824219
2022-06-23,136.2651824951172,252.9196319580078,111.70792388916016,112.44000244140625
2022-06-24,139.6060333251953,261.5567932128906,117.41365814208984,116.45999908447266
2022-06-27,139.6060333251953,258.8113098144531,115.28233337402344,113.22000122070312
2022-06-28,135.4472198486328,250.59425354003906,111.47454071044922,107.4000015258789
2022-06-29,137.2112579345703,254.28753662109375,111.17000579833984,108.91999816894531
2022-06-30,134.73765563964844,250.93621826171875,108.44452667236328,106.20999908447266
2022-07-01,136.9156036376953,253.6230926513672,108.22010803222656,109.55999755859375
2022-07-05,139.50747680664062,256.8180847167969,112.72406768798828,113.5
2022-07-06,140.8477783203125,260.1009521484375,114.02684020996094,114.33000183105469
2022-07-07,144.22804260253906,262.24072265625,118.21780395507812,116.33000183105469
2022-07-08,144.9080352783203,261.5177001953125,118.78559112548828,115.54000091552734
2022-07-11,142.76947021484375,258.4399719238281,115.12609100341797,111.75
2022-07-12,143.74510192871094,247.84873962402344,113.47796630859375,109.22000122070312
2022-07-13,143.3804931640625,246.92054748535156,110.82366180419922,110.4000015258789
2022-07-14,146.31729125976562,248.2493438720703,109.84235382080078,110.62999725341797
2022-07-15,147.9926300048828,250.8287353515625,111.24564361572266,113.55000305175781
2022-07-18,144.9375762939453,248.4154052734375,108.5112075805664,113.76000213623047
2022-07-19,148.8106231689453,253.57424926757812,113.26847076416016,118.20999908447266
2022-07-20,150.82098388671875,256.2513427734375,113.35803985595703,122.7699966430664
2022-07-21,153.0975341796875,258.7624206542969,113.79594421386719,124.62999725341797
2022-07-22,151.85580444335938,254.3852081298828,107.3865966796875,122.41999816894531
2022-07-25,150.73233032226562,252.89031982421875,106.99844360351562,121.13999938964844
2022-07-26,149.40191650390625,246.119384765625,104.5202865600586,114.80999755859375
2022-07-27,154.5166473388672,262.5728759765625,112.52204132080078,120.97000122070312
2022-07-28,155.06854248046875,270.0669250488281,113.67652130126953,122.27999877929688
2022-07-29,160.15370178222656,274.2974853515625,115.76652526855469,134.9499969482422
2022-08-01,159.168212890625,271.6302490234375,114.31346893310547,135.38999938964844
2022-08-02,157.68994140625,268.51336669921875,114.58219146728516,134.16000366210938
2022-08-03,163.72122192382812,275.9878234863281,117.51815795898438,139.52000427246094
2022-08-04,163.40589904785156,277.1407165527344,117.62763214111328,142.57000732421875
2022-08-05,163.1788787841797,276.4177551269531,116.91105651855469,140.8000030517578
2022-08-08,162.70516967773438,273.88720703125,116.74186706542969,139.41000366210938
2022-08-09,162.75454711914062,275.82171630859375,116.0750503540039,137.8300018310547
2022-08-10,167.01780700683594,282.5242919921875,119.13043975830078,142.69000244140625
2022-08-11,166.27767944335938,280.4333801269531,118.27452850341797,140.63999938964844
2022-08-12,169.8402557373047,285.211181640625,121.10102081298828,143.5500030517578
2022-08-15,170.9159698486328,286.7353515625,121.4991226196289,143.17999267578125
2022-08-16,170.758056640625,285.99285888671875,121.12092590332031,144.77999877929688
2022-08-17,172.2581024169922,285.2389221191406,118.98115539550781,142.10000610351562
2022-08-18,171.8633575439453,284.1129455566406,119.59820556640625,142.3000030517578
2022-08-19,169.26785278320312,280.17681884765625,116.65229034423828,138.22999572753906
2022-08-22,165.3697509765625,271.9521789550781,113.69641876220703,133.22000122070312
2022-08-23,165.03419494628906,270.6695251464844,113.31822967529297,133.6199951171875
2022-08-24,165.3302459716797,270.0331115722656,113.14904022216797,133.8000030517578
2022-08-25,167.7974395751953,273.0291748046875,116.09495544433594,137.27999877929688
2022-08-26,161.4716033935547,262.49383544921875,109.81497955322266,130.75
2022-08-29,159.2610321044922,259.6935729980469,108.89936828613281,129.7899932861328
2022-08-30,156.82345581054688,257.4806823730469,108.42164611816406,128.72999572753906
2022-08-31,155.15560913085938,256.0119934082031,107.70506286621094,126.7699966430664
2022-09-01,155.88592529296875,254.96438598632812,109.21783447265625,127.81999969482422
2022-09-02,153.76412963867188,250.71495056152344,107.33682250976562,127.51000213623047
2022-09-06,152.50094604492188,247.9635772705078,106.30176544189453,126.11000061035156
2022-09-07,153.91220092773438,252.70254516601562,108.92920684814453,129.47999572753906
2022-09-08,152.431884765625,253.1236114501953,107.86430358886719,129.82000732421875
2022-09-09,155.30368041992188,258.9395446777344,110.12350463867188,133.27000427246094
2022-09-12,161.2841033935547,261.0838928222656,110.33250427246094,136.4499969482422
2022-09-13,151.82000732421875,246.72987365722656,103.82362365722656,126.81999969482422
2022-09-14,153.27072143554688,246.955078125,104.5003890991211,128.5500030517578
2022-09-15,150.36932373046875,240.25787353515625,102.42033386230469,126.27999877929688
2022-09-16,148.7212371826172,239.63124084472656,102.31086730957031,123.52999877929688
2022-09-19,152.45159912109375,239.41583251953125,102.57957458496094,124.66000366210938
2022-09-20,154.83982849121094,237.38905334472656,100.65875244140625,122.19000244140625
2022-09-21,151.7015838623047,233.96209716796875,98.80760955810547,118.54000091552734
2022-09-22,150.73448181152344,235.94972229003906,99.66351318359375,117.30999755859375
2022-09-23,148.45481872558594,232.95359802246094,98.27017211914062,113.77999877929688
2022-09-26,148.79034423828125,232.49339294433594,97.70288848876953,115.1500015258789
2022-09-27,149.76730346679688,231.47512817382812,97.03607940673828,114.41000366210938
2022-09-28,147.87252807617188,236.03785705566406,99.57394409179688,118.01000213623047
2022-09-29,140.60919189453125,232.5423583984375,96.95645904541016,114.80000305175781
2022-09-30,136.38536071777344,228.0383758544922,95.19487762451172,113.0
2022-10-03,140.57955932617188,235.71473693847656,98.170654296875,115.87999725341797
2022-10-04,144.181640625,243.68482971191406,101.1563720703125,121.08999633789062
2022-10-05,144.4777069091797,243.99813842773438,100.94738006591797,120.94999694824219
2022-10-06,143.52044677734375,241.63844299316406,100.93741607666016,120.30000305175781
2022-10-07,138.25057983398438,229.3504180908203,98.21046447753906,114.55999755859375
2022-10-10,138.57623291015625,224.464599609375,97.39437103271484,113.66999816894531
2022-10-11,137.1551513671875,220.70474243164062,96.71759796142578,112.20999908447266
2022-10-12,136.52354431152344,221.03762817382812,97.09579467773438,112.9000015258789
2022-10-13,141.11245727539062,229.3504180908203,98.58865356445312,112.52999877929688
2022-10-14,136.5630340576172,223.78897094726562,96.10055541992188,106.9000015258789
2022-10-17,140.54010009765625,232.57174682617188,99.49431610107422,113.79000091552734
2022-10-18,141.8625030517578,233.52149963378906,100.29051208496094,116.36000061035156
2022-10-19,141.97103881835938,231.54367065429688,99.15593719482422,115.06999969482422
2022-10-20,141.50723266601562,231.2205352783203,99.49431610107422,115.25
2022-10-21,145.33628845214844,237.06591796875,100.6488037109375,119.31999969482422
2022-10-24,147.48764038085938,242.08883666992188,102.03218841552734,119.81999969482422
2022-10-25,150.33970642089844,245.42767333984375,103.98286437988281,120.5999984741211
2022-10-26,147.3889617919922,226.49136352539062,94.47830200195312,115.66000366210938
2022-10-27,142.89869689941406,222.01673889160156,91.78119659423828,110.95999908447266
2022-10-28,153.69505310058594,230.9463653564453,95.83182525634766,103.41000366210938
2022-10-31,151.32656860351562,227.2844696044922,94.060302734375,102.44000244140625
2022-11-01,148.67189025878906,223.40711975097656,90.0395278930664,96.79000091552734
2022-11-02,143.12570190429688,215.50559997558594,86.55618286132812,92.12000274658203
2022-11-03,137.0564422607422,209.77767944335938,83.03301239013672,89.30000305175781
2022-11-04,136.78956604003906,216.7686309814453,86.16803741455078,90.9800033569336
2022-11-07,137.32333374023438,223.11337280273438,88.0689468383789,90.52999877929688
2022-11-08,137.8966827392578,224.09251403808594,88.47699737548828,89.9800033569336
2022-11-09,133.3199005126953,219.82354736328125,86.9045181274414,86.13999938964844
2022-11-10,145.18199157714844,237.90794372558594,93.4930191040039,96.62999725341797
2022-11-11,147.97943115234375,241.95179748535156,95.95126342773438,100.79000091552734
2022-11-14,146.57574462890625,236.50782775878906,95.24463653564453,98.48999786376953
2022-11-15,148.3155517578125,236.91903686523438,97.97160339355469,98.94000244140625
2022-11-16,147.07989501953125,237.35107421875,98.37964630126953,97.12000274658203
2022-11-17,148.9877166748047,237.30197143554688,97.89198303222656,94.8499984741211
2022-11-18,149.55116271972656,236.85032653808594,96.96640014648438,94.13999938964844
2022-11-21,146.3088836669922,237.66526794433594,95.14511108398438,92.45999908447266
2022-11-22,148.4539337158203,240.59127807617188,96.58821868896484,93.19999694824219
2022-11-23,149.333740234375,243.09512329101562,97.99150848388672,94.12999725341797
2022-11-25,146.40771484375,243.00672912597656,96.99626922607422,93.41000366210938
2022-11-28,142.5624542236328,237.38052368164062,95.59297180175781,93.94999694824219
2022-11-29,139.54750061035156,235.97645568847656,94.73706817626953,92.41999816894531
2022-11-30,146.32862854003906,250.51815795898438,100.50947570800781,96.54000091552734
2022-12-01,146.6053924560547,250.07630920410156,100.50947570800781,95.5
2022-12-02,146.11119079589844,250.4003448486328,99.96208953857422,94.12999725341797
2022-12-05,144.94476318359375,245.66763305664062,99.00666046142578,91.01000213623047
2022-12-06,141.2675018310547,240.67965698242188,96.5185546875,88.25
2022-12-07,139.3201141357422,239.9432373046875,94.4882583618164,88.45999908447266
2022-12-08,141.01046752929688,242.91836547851562,93.26410675048828,90.3499984741211
2022-12-09,140.52610778808594,240.9742431640625,92.38829803466797,89.08999633789062
2022-12-12,142.82933044433594,247.93582153320312,92.86601257324219,90.55000305175781
2022-12-13,143.79808044433594,252.26593017578125,95.17497253417969,92.48999786376953
2022-12-14,141.5640411376953,252.56051635742188,94.61763763427734,91.58000183105469
2022-12-15,134.93113708496094,244.49920654296875,90.42766571044922,88.44999694824219
2022-12-16,132.9640350341797,240.25747680664062,89.83052062988281,87.86000061035156
2022-12-19,130.84861755371094,236.09425354003906,88.01918029785156,84.91999816894531
2022-12-20,130.77944946289062,237.41981506347656,88.5964126586914,85.19000244140625
2022-12-21,133.89321899414062,240.00216674804688,89.15376281738281,86.7699966430664
2022-12-22,130.7102508544922,233.87521362304688,87.34242248535156,83.79000091552734
2022-12-23,130.34446716308594,234.4054412841797,88.80542755126953,85.25
2022-12-27,128.53550720214844,232.66751098632812,86.97418212890625,83.04000091552734
2022-12-28,124.59138488769531,230.281494140625,85.61070251464844,81.81999969482422
